,Type,Name,longitude,latitude,Address,hoods_,hoods_id,s_hood,l_hood,l_hoodid
139,General Attractions,Seattle Center,-122.353983,47.622078,305 Harrison St,47.0,152.0,Lower Queen Anne,QUEEN ANNE,10.0
140,General Attractions,Seattle Underground Tour,-122.333468,47.602191,608 1st Ave,67.0,163.0,Pioneer Square,DOWNTOWN,13.0
141,General Attractions,Woodland Park Zoo,-122.35173,47.667859,N 50th & Fremont Ave N,33.0,126.0,Phinney Ridge,NO BROADER TERM,6.0
142,Health Centers - Community,45th St Clinic,-122.3378,47.661164,1629 N 45th St,34.0,133.0,Wallingford,NO BROADER TERM,6.0
143,Health Centers - Community,Carolyn Downs Community Health Clinic,-122.304768,47.601321,2101 E Yesler Way,60.0,165.0,Atlantic,CENTRAL AREA,14.0
144,Health Centers - Community,Central Area Dental Clinic,-122.304768,47.601321,2101 E Yesler Way,60.0,165.0,Atlantic,CENTRAL AREA,14.0
145,Health Centers - Community,Country Doctor Community Health Clin,-122.306924,47.624076,500 19th Ave E,103.0,149.0,Stevens,CAPITOL HILL,11.0
146,Health Centers - Community,Georgetown Dental Clinic,-122.315869,47.547557,6200 13th Ave S,70.0,177.0,Georgetown,NO BROADER TERM,18.0
147,Health Centers - Community,Greenwood Medical Clinic,-122.353376,47.690412,415 N 85th St,120.0,115.0,Greenwood,NO BROADER TERM,1.0
148,Health Centers - Community,High Point Clinic,-122.377394,47.548194,6020 35th Ave SW,78.0,176.0,Fairmount Park,WEST SEATTLE,19.0
149,Health Centers - Community,Holly Park Community Clinic,-122.284054,47.536852,3815 S Othello St,84.0,186.0,Holly Park,BEACON HILL,17.0
150,Health Centers - Community,International District Community Clinic,-122.322909,47.596473,720 8th Ave S,63.0,164.0,International District,DOWNTOWN,13.0
151,Health Centers - Community,Odessa Brown Childrens Clinic,-122.304768,47.601321,2101 E Yesler Way,60.0,165.0,Atlantic,CENTRAL AREA,14.0
152,Health Centers - Community,Pike Market Medical Clinic,-122.342498,47.61064,1930 Post Alley,61.0,201.0,Pike-Market,DOWNTOWN,13.0
153,Health Centers - Community,Rainier Beach Medical Clinic,-122.269698,47.526754,8444 Rainier Ave S,86.0,192.0,Dunlap,RAINIER VALLEY,15.0
154,Health Centers - Community,Rainier Park Medical Clinic,-122.285716,47.563636,4400 37th Ave S,90.0,179.0,Columbia City,RAINIER VALLEY,15.0
155,Health Centers - Community,Sea Mar South Park Dental Clinic,-122.315104,47.52338,8915 14th Ave S,71.0,187.0,South Park,NO BROADER TERM,18.0
156,Health Centers - Community,Sea Mar South Park Medical Clinic,-122.314718,47.524898,8720 14th Ave S,71.0,187.0,South Park,NO BROADER TERM,18.0
157,Health Centers - Community,Seattle Indian Health Board Clinic,-122.318378,47.597212,611 12th Ave S,63.0,164.0,International District,DOWNTOWN,13.0
158,Health Centers - Community,Southeast Family Dental Clinic,-122.285332,47.539687,3800 S Myrtle St,84.0,186.0,Holly Park,BEACON HILL,17.0
159,Health Centers - Community,Uw Medicine - Belltown,-122.32989,47.600582,2505 2nd Ave Suite 200,67.0,163.0,Pioneer Square,DOWNTOWN,13.0
160,Health Centers - Public,Columbia Public Health Center,-122.285716,47.563636,4400 37th Ave S,90.0,179.0,Columbia City,RAINIER VALLEY,15.0
161,Health Centers - Public,Downtown Public Health Center,-122.342167,47.614596,2124 4th Ave,62.0,156.0,Belltown,DOWNTOWN,13.0
162,Health Centers - Public,North Public Health Center,-122.334861,47.705576,10501 Meridian Ave N,117.0,110.0,North College Park,NORTHGATE,2.0
163,Health Centers - Public,North Seattle Dental Clinic,-122.295844,47.718998,12359 Lake City Way NE,104.0,106.0,Victory Heights,LAKE CITY,3.0
164,High Schools,Ballard,-122.374888,47.67661,1418 NW 65th St,31.0,121.0,Whittier Heights,BALLARD,7.0
165,High Schools,Chief Sealth,-122.366155,47.528631,5950 Delridge Wy SW,95.0,190.0,South Delridge,DELRIDGE,20.0
166,High Schools,Cleveland,-122.31391,47.55237,5511 15th Ave S,82.0,172.0,Mid-Beacon Hill,BEACON HILL,17.0
167,High Schools,Franklin,-122.293647,47.575887,3013 S Mt. Baker Blvd,89.0,170.0,Mount Baker,RAINIER VALLEY,15.0
168,High Schools,Garfield,-122.301903,47.605421,400 23rd Ave,59.0,155.0,Mann,CENTRAL AREA,14.0
169,High Schools,Ingraham,-122.336837,47.725699,1819 N 135TH St,114.0,102.0,Haller Lake,NORTHGATE,2.0
170,High Schools,Nathan Hale,-122.294532,47.707628,10750 30th Ave NE,106.0,108.0,Meadowbrook,LAKE CITY,3.0
171,High Schools,Rainier Beach,-122.265859,47.524072,8815 Seward Pk S,86.0,192.0,Dunlap,RAINIER VALLEY,15.0
172,High Schools,Roosevelt,-122.312808,47.67723,1410 NE 66th St,43.0,124.0,Roosevelt,NO BROADER TERM,4.0
173,High Schools,West Seattle,-122.384592,47.57678,3000 California Ave SW,77.0,169.0,North Admiral,WEST SEATTLE,19.0
174,Higher Education,Cornish College Of The Arts,-122.336288,47.618156,1000 Lenora St,62.0,156.0,Belltown,DOWNTOWN,13.0
175,Higher Education,North Seattle Community College,-122.334011,47.699361,9600 College Way North,117.0,110.0,North College Park,NORTHGATE,2.0
176,Higher Education,Seattle Central Community College,-122.321353,47.616768,1701 Broadway,102.0,151.0,Broadway,CAPITOL HILL,11.0
177,Higher Education,Seattle Pacific University,-122.362208,47.649128,3307 3rd Ave W,48.0,140.0,North Queen Anne,QUEEN ANNE,10.0
178,Higher Education,Seattle University,-122.317111,47.610653,901 12th Ave,65.0,160.0,First Hill,DOWNTOWN,13.0
179,Higher Education,South Seattle Community College,-122.35307,47.547,6000 16th Ave SW,93.0,180.0,Riverview,DELRIDGE,20.0
180,Higher Education,University Of Washington,-122.309602,47.655388,1600 NE Grant Ln,44.0,139.0,University District,UNIVERSITY DISTRICT,5.0
181,Hospitals,Group Health Hospital,-122.311817,47.619195,201 16th Ave E,103.0,149.0,Stevens,CAPITOL HILL,11.0
182,Hospitals,Harborview Medical Center,-122.323769,47.603993,325 9th Ave,66.0,162.0,Yesler Terrace,DOWNTOWN,13.0
183,Hospitals,Kindred Hospital Seattle,-122.345039,47.507575,10631 8th Ave,,,,,
184,Hospitals,Navos,-122.366238,47.534193,2600 SW Holden St,94.0,182.0,High Point,DELRIDGE,20.0
185,Hospitals,Northwest Hospital & Medical Center,-122.336888,47.714248,1550 N. 115th Street,114.0,102.0,Haller Lake,NORTHGATE,2.0
186,Hospitals,Seattle Cancer Care Alliance,-122.329651,47.626672,825 Eastlake Ave E,51.0,200.0,South Lake Union,CASCADE,12.0
187,Hospitals,Seattle Children'S,-122.282298,47.661131,4800 Sand Point Wy NE,42.0,136.0,Laurelhurst,NO BROADER TERM,4.0
188,Hospitals,Swedish Medical Center - Ballard,-122.380473,47.668019,5300 Tallman Ave NW,30.0,129.0,Adams,BALLARD,7.0
189,Hospitals,Swedish Medical Center - Cherry Hill,-122.311131,47.607411,500 17th Ave,57.0,157.0,Minor,CENTRAL AREA,14.0
190,Hospitals,Swedish Medical Center - First Hill,-122.321928,47.608842,747 Broadway,65.0,160.0,First Hill,DOWNTOWN,13.0
191,Hospitals,University Of Washington Medical Center,-122.309072,47.650344,1959 NE Pacific St,44.0,139.0,University District,UNIVERSITY DISTRICT,5.0
192,Hospitals,Veterans Hospital,-122.309169,47.562454,1660 S Columbian Way,81.0,166.0,North Beacon Hill,BEACON HILL,17.0
193,Hospitals,Virginia Mason Hospital,-122.32793,47.60953,1100 9th Ave,65.0,160.0,First Hill,DOWNTOWN,13.0
194,Libraries,Ballard,-122.384204,47.669843,5614 22ND AV NW,30.0,129.0,Adams,BALLARD,7.0
195,Libraries,Beacon Hill,-122.311407,47.578046,2821 BEACON AV S,81.0,166.0,North Beacon Hill,BEACON HILL,17.0
196,Libraries,Broadview,-122.356032,47.723004,12755 GREENWOOD AV N,112.0,100.0,Broadview,NO BROADER TERM,1.0
197,Libraries,Capitol Hill,-122.322451,47.622914,425 HARVARD AV E,102.0,151.0,Broadway,CAPITOL HILL,11.0
198,Libraries,Central,-122.332968,47.606485,1000 4TH AV,64.0,159.0,Central Business District,DOWNTOWN,13.0
199,Libraries,Columbia,-122.286879,47.559947,4721 RAINIER AV S,90.0,179.0,Columbia City,RAINIER VALLEY,15.0
200,Libraries,Delridge,-122.363319,47.553047,5423 DELRIDGE WAY SW,94.0,182.0,High Point,DELRIDGE,20.0
201,Libraries,Douglas-Truth,-122.301832,47.601903,2300 E YESLER WAY,59.0,155.0,Mann,CENTRAL AREA,14.0
202,Libraries,Fremont,-122.3484,47.650068,731 N 35TH ST,35.0,137.0,Fremont,NO BROADER TERM,6.0
203,Libraries,Green Lake,-122.326717,47.681501,7364 E GREEN LAKE DR N,36.0,123.0,Green Lake,NO BROADER TERM,6.0
204,Libraries,Greenwood,-122.354965,47.687497,8016 GREENWOOD AV N,120.0,115.0,Greenwood,NO BROADER TERM,1.0
205,Libraries,High Point,-122.375814,47.548042,3411 SW RAYMOND ST,94.0,182.0,High Point,DELRIDGE,20.0
206,Libraries,International District,-122.322834,47.596249,713 8TH AV S,63.0,164.0,International District,DOWNTOWN,13.0
207,Libraries,Lake City,-122.298087,47.719861,12501 28TH AV NE,107.0,104.0,Olympic Hills,LAKE CITY,3.0
208,Libraries,Madrona\Sally Goldmark,-122.290014,47.612674,1134 33RD AV,55.0,158.0,Madrona,CENTRAL AREA,14.0
209,Libraries,Magnolia,-122.401344,47.645316,2801 34TH AV W,53.0,141.0,Briarcliff,MAGNOLIA,8.0
210,Libraries,Mobile Services,-[phone],47.616804,2025 9TH AV,62.0,156.0,Belltown,DOWNTOWN,13.0
211,Libraries,Montlake,-122.301591,47.639747,2401 24TH AV E,100.0,146.0,Montlake,CAPITOL HILL,11.0
212,Libraries,Newholly,-122.290951,47.538994,7058 32ND AV S,84.0,186.0,Holly Park,BEACON HILL,17.0
213,Libraries,North East,-122.290711,47.677854,6801 35TH AV NE,38.0,125.0,Ravenna,NO BROADER TERM,4.0
214,Libraries,Northgate,-122.322677,47.706193,10548 5TH AV NE,118.0,112.0,Maple Leaf,NORTHGATE,2.0
215,Libraries,Queen Anne,-122.362744,47.633781,400 W GARFIELD ST,46.0,148.0,West Queen Anne,QUEEN ANNE,10.0
216,Libraries,Rainier Beach,-122.270465,47.521356,9125 RAINIER AV S,86.0,192.0,Dunlap,RAINIER VALLEY,15.0
217,Libraries,South Park Branch,-122.32259,47.52627,8604 8th Ave S,71.0,187.0,South Park,NO BROADER TERM,18.0
218,Libraries,Southwest,-122.376182,47.522442,9010 35TH AV SW,96.0,191.0,Roxhill,DELRIDGE,20.0
219,Libraries,Talking Book\  & Braille,-122.336823,47.61668,2021 9TH AV,62.0,156.0,Belltown,DOWNTOWN,13.0
220,Libraries,University,-122.317863,47.665539,5009 ROOSEVELT WY NE,44.0,139.0,University District,UNIVERSITY DISTRICT,5.0
221,Libraries,Wallingford,-122.339104,47.661174,1501 N 45TH ST,34.0,133.0,Wallingford,NO BROADER TERM,6.0
222,Libraries,West Seattle,-122.384757,47.582695,2306 42ND AV SW,77.0,169.0,North Admiral,WEST SEATTLE,19.0
223,Light Rail,Airport / Seatac Station,-122.296898,47.445381,,,,,,
224,Light Rail,Beacon Hill Station,-122.311533,47.579328,,81.0,166.0,North Beacon Hill,BEACON HILL,17.0
225,Light Rail,Columbia City Station,-122.292692,47.559733,,90.0,179.0,Columbia City,RAINIER VALLEY,15.0
226,Light Rail,International District Station,-122.327992,47.598355,,63.0,164.0,International District,DOWNTOWN,13.0
227,Light Rail,Mount Baker Station,-122.297679,47.57655,,81.0,166.0,North Beacon Hill,BEACON HILL,17.0
228,Light Rail,Othello Station,-122.281563,47.537987,,85.0,185.0,Brighton,RAINIER VALLEY,15.0
229,Light Rail,Pioneer Square Station,-122.331216,47.60256,,67.0,163.0,Pioneer Square,DOWNTOWN,13.0
230,Light Rail,Rainier Beach Station,-122.279391,47.522394,,83.0,183.0,South Beacon Hill,BEACON HILL,17.0
231,Light Rail,Sodo Station,-122.32739,47.581074,,69.0,167.0,Industrial District,NO BROADER TERM,18.0
232,Light Rail,Stadium Station,-122.327172,47.591108,,69.0,167.0,Industrial District,NO BROADER TERM,18.0
233,Light Rail,Tukwila International Blvd Station,-122.287996,47.464031,,,,,,
234,Light Rail,University Street Station,-122.33602,47.60781,,64.0,159.0,Central Business District,DOWNTOWN,13.0
235,Light Rail,Westlake Station,-122.33672,47.611572,,64.0,159.0,Central Business District,DOWNTOWN,13.0
236,Middle Schools,Aki Kurose Academy,-122.281981,47.546321,3928 S Graham St,90.0,179.0,Columbia City,RAINIER VALLEY,15.0
237,Middle Schools,Denny International,-122.370709,47.527917,8402 30th Ave SW,96.0,191.0,Roxhill,DELRIDGE,20.0
238,Middle Schools,Eckstein,-122.294983,47.682519,3003 NE 75th St,38.0,125.0,Ravenna,NO BROADER TERM,4.0
239,Middle Schools,Hamilton International,-122.338026,47.657081,4400 Interlake Ave N,34.0,133.0,Wallingford,NO BROADER TERM,6.0
240,Middle Schools,Madison,-122.390281,47.572982,3429 45th Ave SW,77.0,169.0,North Admiral,WEST SEATTLE,19.0
241,Middle Schools,Mcclure,-122.358954,47.636827,1915 1st Ave W,46.0,148.0,West Queen Anne,QUEEN ANNE,10.0
242,Middle Schools,Mercer,-122.312083,47.564132,1600 S Columbian Wy,81.0,166.0,North Beacon Hill,BEACON HILL,17.0
243,Middle Schools,Washington,-122.30415,47.597956,2101 S Jackson St,60.0,165.0,Atlantic,CENTRAL AREA,14.0
244,Middle Schools,Whitman,-122.377602,47.696752,9201 15th Ave NW,116.0,109.0,North Beach/Blue Ridge,NO BROADER TERM,1.0
245,Monorail,Seattle Center,-122.349731,47.621256,305 Harrison St,47.0,152.0,Lower Queen Anne,QUEEN ANNE,10.0
246,Monorail,Westlake Mall,-122.336842,47.6119,5th Ave & Pine St,64.0,159.0,Central Business District,DOWNTOWN,13.0
247,Museums and Galleries,Burke Museum,-122.310622,47.660606,17th Ave NE & NE 45 St,44.0,139.0,University District,UNIVERSITY DISTRICT,5.0
248,Museums and Galleries,Experience Music Project (Emp),-122.348174,47.62147,325 5th Ave N,47.0,152.0,Lower Queen Anne,QUEEN ANNE,10.0
249,Museums and Galleries,Frye Art Museum,-122.324166,47.60709,704 Terry Ave,65.0,160.0,First Hill,DOWNTOWN,13.0
250,Museums and Galleries,Henry Art Gallery,-122.311732,47.65652,4100 15th Ave NE,44.0,139.0,University District,UNIVERSITY DISTRICT,5.0
251,Museums and Galleries,Maritime Discovery Center,-122.349474,47.611373,2205 Alaskan Way,62.0,156.0,Belltown,DOWNTOWN,13.0
252,Museums and Galleries,Museum Of Flight,-122.29728,47.518588,9404 E Marginal Wy S,,,,,
253,Museums and Galleries,Museum Of History And Industry,-122.301111,47.645152,2700 24th Ave E,100.0,146.0,Montlake,CAPITOL HILL,11.0
254,Museums and Galleries,Nordic Heritage Museum,-122.396313,47.677673,3014 NW 67 St,121.0,116.0,Sunset Hill,BALLARD,7.0
255,Museums and Galleries,Northwest African American Museum,-122.301854,47.588741,2300 S Massachusetts St,60.0,165.0,Atlantic,CENTRAL AREA,14.0
256,Museums and Galleries,Olympic Sculpture Park,-122.353852,47.616346,2901 Western Ave,62.0,156.0,Belltown,DOWNTOWN,13.0
257,Museums and Galleries,Pacific Science Center,-122.351104,47.619739,200 Second Ave N,47.0,152.0,Lower Queen Anne,QUEEN ANNE,10.0
258,Museums and Galleries,Science Fiction Museum,-122.348174,47.62147,325 5th Ave N,47.0,152.0,Lower Queen Anne,QUEEN ANNE,10.0
259,Museums and Galleries,Seattle Art Museum,-122.33777,47.607402,1300 First Ave,64.0,159.0,Central Business District,DOWNTOWN,13.0
260,Museums and Galleries,Seattle Asian Art Museum,-122.314199,47.630297,1400 East Prospect Street,102.0,151.0,Broadway,CAPITOL HILL,11.0
261,Museums and Galleries,Seattle Metropolitan Police Museum,-122.33066,47.599456,317 Third Avenue South,67.0,163.0,Pioneer Square,DOWNTOWN,13.0
262,Museums and Galleries,Sodo (South Of The Dome) Urban Art Corridor,-122.334202,47.58336,5th Ave S between Spkane St & Royal Brougham,69.0,167.0,Industrial District,NO BROADER TERM,18.0
263,Museums and Galleries,The Center For Wooden Boats Maritime Museum,-122.336574,47.626367,1010 Valley St,51.0,200.0,South Lake Union,CASCADE,12.0
264,Museums and Galleries,The Center On Contemporary Art (Coca),-122.40836,47.67528,6413 Seaview Ave NW,121.0,116.0,Sunset Hill,BALLARD,7.0
265,Museums and Galleries,The Center On Contemporary Art (Coca),-122.34194,47.62231,2721 1st Ave,51.0,200.0,South Lake Union,CASCADE,12.0
266,Museums and Galleries,The Childrens Museum,-122.353983,47.622078,305 Harrison St,47.0,152.0,Lower Queen Anne,QUEEN ANNE,10.0
267,Museums and Galleries,Wing Luke Museum,-122.32414,47.598839,719 S King St,63.0,164.0,International District,DOWNTOWN,13.0
268,Neighborhood Service Centers,Ballard,-122.384206,47.669845,5604 22nd Ave NW,30.0,129.0,Adams,BALLARD,7.0
269,Neighborhood Service Centers,Central,-122.301985,47.599089,2301 S. Jackson Street Suite 208,60.0,165.0,Atlantic,CENTRAL AREA,14.0
270,Neighborhood Service Centers,Lake City,-122.298087,47.719861,12525 28th Ave NE,107.0,104.0,Olympic Hills,LAKE CITY,3.0
271,Neighborhood Service Centers,Southeast,-122.28553,47.558315,3815 S Othello St Ste 105,90.0,179.0,Columbia City,RAINIER VALLEY,15.0
272,Neighborhood Service Centers,Southwest (formerly Delridge),-122.36918,47.52816,2801 S.W. Thistle St,96.0,191.0,Roxhill,DELRIDGE,20.0
273,Neighborhood Service Centers,University District,-122.312938,47.662339,4534 University Way NE,44.0,139.0,University District,UNIVERSITY DISTRICT,5.0
274,Police Precincts,East,-122.317119,47.614945,1519  12TH AVE,102.0,151.0,Broadway,CAPITOL HILL,11.0
275,Police Precincts,North,-122.334707,47.702929,10049  COLLEGE WAY N,117.0,110.0,North College Park,NORTHGATE,2.0
276,Police Precincts,South,-122.293356,47.538574,3001  S MYRTLE ST,83.0,183.0,South Beacon Hill,BEACON HILL,17.0
277,Police Precincts,Southwest,-122.362016,47.535895,2300  SW WEBSTER ST,94.0,182.0,High Point,DELRIDGE,20.0
278,Police Precincts,West,-122.336591,47.615921,810  VIRGINIA ST,62.0,156.0,Belltown,DOWNTOWN,13.0
