Type,Name,Latitude,Longitude,Address
Community Centers,Alki Community Center,-122.406987,47.5776,5817 SW Stevens St.
Community Centers,Ballard Community Center,-122.392405,47.67285,6020 28th Ave NW
Community Centers,Bitter Lake Community Center,-122.348408,47.724314,13035 Linden Ave. N
Community Centers,Delridge Community Center,-122.364001,47.56333,4501 Delridge Wy SW
Community Centers,Garfield Community Center,-122.302395,47.607701,2323 E Cherry St
Community Centers,Green Lake Community Center,-122.328707,47.680378,7201 E Green Lake Dr. N
Community Centers,Hiawatha Community Center,-122.384601,47.578143,2700 California Ave. SW
Community Centers,High Point Community Center,-122.3748,47.54065,6920 34th Ave. SW
Community Centers,International District Community Center,-122.322831,47.596411,719 8th Avenue S
Community Centers,Jefferson Community Center,-122.308117,47.569779,3801 Beacon Ave S
Community Centers,Langston Hughes Cultural Arts Center,-122.310087,47.601397,104 17th Ave S
Community Centers,Laurelhurst Community Center,-122.277861,47.659175,4554 NE 41st St
Community Centers,Loyal Heights Community Center,-122.382945,47.68477,2101 NW 77th St.
Community Centers,Magnolia Community Center,-122.399828,47.641954,2550 34TH AVE W
Community Centers,Meadowbrook Community Center,-122.291539,47.705952,10517 35th Ave NE
Community Centers,Miller Community Center,-122.306852,47.621879,330 19th Ave E
Community Centers,Montlake Community Center,-122.31004,47.641613,1618 E Calhoun St.
Community Centers,Queen Anne Community Center,-122.359234,47.636143,1901 1st Ave. W
Community Centers,Rainier Beach Community Center,-122.270747,47.524042,8825 Rainier Ave. S
Community Centers,Rainier Community Center,-122.284537,47.561319,4600 38th Ave S
Community Centers,Ravenna/Eckstein Community Center,-122.304141,47.676651,6535 Ravenna Ave. NE
Community Centers,South Park Community Center,-122.324018,47.528346,8319 8th Ave S
Community Centers,Southwest Community Center,-122.368952,47.527887,2801 SW Thistle St
Community Centers,Van Asselt Community Center,-122.295241,47.539405,2820 S Myrtle St
Community Centers,Yesler Community Center,-122.320772,47.601427,917 E Yesler Way
Elementary Schools,Adams,-122.29301,47.70994,11051 34th Ave NE
Elementary Schools,Alki,-122.407827,47.577141,3010 59th Ave SW
Elementary Schools,Arbor Heights,-122.377586,47.509701,3701 SW 104th St
Elementary Schools,B.F. Day,-122.349124,47.654636,3921 Linden Ave N
Elementary Schools,Bailey Gatzert,-122.315483,47.601201,1301 E Yesler Wy
Elementary Schools,Beacon Hill International,-122.315104,47.58547,2025 - 14th Ave S
Elementary Schools,Brighton,-122.27691,47.541744,6725 45th Ave S
Elementary Schools,Broadview-Thomson K-8,-122.353151,47.724632,13052 Greenwood Ave N
Elementary Schools,Bryant,-122.292207,47.671842,3311 NE 60th St
Elementary Schools,Coe,-122.365599,47.640516,2424 7th Ave W
Elementary Schools,Concord International School,-122.324689,47.523611,723 S Concord
Elementary Schools,Daniel Bagley,-122.342306,47.686358,7821 Stone Ave N
Elementary Schools,Dearborn Park,-122.296286,47.552261,2820 S Orcas St
Elementary Schools,Dunlap,-122.274656,47.524989,4525 S Cloverdale
Elementary Schools,Emerson,-122.258635,47.514821,9709 60th Ave S
Elementary Schools,Gatewood,-122.388497,47.540252,4320 SW Myrtle St
Elementary Schools,Graham Hill,-122.268533,47.545757,5149 S Graham St
Elementary Schools,Green Lake,-122.328498,47.676302,2400 N 65th
Elementary Schools,Greenwood,-122.35996,47.687253,144 NW 80th St
Elementary Schools,Hawthorne,-122.283385,47.565906,4100 39th Ave S
Elementary Schools,Highland Park,-122.348278,47.525177,1012 SW Trenton St
Elementary Schools,Jane Adams,-122.29301,47.70994,6110 28th Ave NW
Elementary Schools,John Muir,-122.290579,47.573242,3301 S Horton St
Elementary Schools,John Rogers,-122.284635,47.707425,4030 NE 109th St
Elementary Schools,John Stanford International,-122.324054,47.657528,4057 5th Ave NE
Elementary Schools,Kimball,-122.303012,47.574044,3200 23rd Ave S
Elementary Schools,Lafayette,-122.387234,47.579495,2645 California Ave SW
Elementary Schools,Laurelhurst,-122.277962,47.662199,4530 46th Ave NE
Elementary Schools,Lawton,-122.390476,47.656713,4000 27th Ave W
Elementary Schools,Lowell,-122.31838,47.624424,1058 E Mercer St
Elementary Schools,Loyal Heights,-122.389052,47.686434,2511 NW 80th St
Elementary Schools,Maple,-122.3189,47.558126,4925 Corson Ave S
Elementary Schools,Mcgilvra,-122.284831,47.634078,1617 38th Ave E
Elementary Schools,Montlake,-122.304286,47.640634,2409 22nd Ave E
Elementary Schools,North Beach,-122.387037,47.694976,9018 24th Ave NW
Elementary Schools,Northgate,-122.329584,47.714867,11725 1st Ave NE
Elementary Schools,Olympic Hills,-122.306757,47.723687,13018 20th Ave NE
Elementary Schools,Olympic View,-122.321258,47.698231,504 NE 95th St
Elementary Schools,Roxhill,-122.37056,47.518053,9430 30th Ave SW
Elementary Schools,Sacajawea,-122.307474,47.698448,9501 20th Ave NE
Elementary Schools,Sanislo,-122.358659,47.539609,1812 SW Myrtle St
Elementary Schools,Schmitz Park,-122.396731,47.57269,5000 SW Spokane St
Elementary Schools,Stevens,-122.307864,47.631456,1242 18th Ave E
Elementary Schools,Thurgood Marshall,-122.299846,47.590959,2401 S Irving St
Elementary Schools,View Ridge,-122.275333,47.680688,7047 50th Ave NE
Elementary Schools,Wedgwood,-122.297053,47.690538,2720 NE 85th St
Elementary Schools,West Seattle,-122.373494,47.541762,6760 34th Ave SW
Elementary Schools,West Woodland,-122.362247,47.6706,5601 4th Ave NW
Elementary Schools,Whittier,-122.373077,47.683591,1320 NW 75th St
Elementary Schools,Whitworth,-122.275955,47.554778,5215 46th Ave S
Elementary Schools,Wing Luke,-122.284905,47.53074,3701 S Kenyon St
Family Support Center,Cascade Peoples Center,-122.33218,47.62111,309 PONTIUS AVE N
Family Support Center,Family Works Resource Center,-122.3391,47.66117,1501 N 45th St
Family Support Center,High Point Family Center,-122.37609,47.54303,6558 35th Ave SW
Family Support Center,International Family Center,-122.32545,47.59636,611 S Lane St
Family Support Center,New Holly Family Center,-122.29043,47.53935,7050 32nd Ave S
Family Support Center,North Seattle Family Center,-122.2938,47.71948,3200 NE 125th
Family Support Center,Rainier Beach Family Center,-122.27074,47.52472,8825 Rainier Ave S
Family Support Center,Southwest Family Center,-122.36348,47.56204,4555 Delridge Way SW
Farmers Markets,Ballard,-122.383178,47.666398,5300 BALLARD AVE NW
Farmers Markets,Broadway,-122.320111,47.620938,10th Ave E & E Thomas St
Farmers Markets,Columbia City,-122.286166,47.559395,4801 RAINIER AVE S
Farmers Markets,Fremont,-122.353297,47.650202,N 34TH & EVANSTON AVE N
Farmers Markets,Lake City,-122.296318,47.721104,NE 127TH & 30TH AVE NE
Farmers Markets,Madison Madrona,-122.2962,47.61294,M L KING JR WAY S & E UNION ST
Farmers Markets,Magnolia,-122.400694,47.642146,2550 34TH AVE W
Farmers Markets,Phinney,-122.353948,47.677557,67TH AVE & PHINNEY AVE N
Farmers Markets,University,-122.313533,47.665149,UNIVERSITY AVE NE & NE 50TH ST
Farmers Markets,Wallingford,-122.335308,47.660933,1815 N 45TH ST
Farmers Markets,West Seattle,-122.387736,47.56088,SW ALASKA ST & CALIFORNIA AVE SW
Ferry Terminal,Fauntleroy Terminal,-122.393631,47.523234,4829 SW Barton
Ferry Terminal,Seattle Main Terminal - Colman Dock,-122.33763,47.602729,801 Alaska Way
Food Banks,Asian Counseling And Referral Services,-122.322334,47.596483,720 8th Ave S
Food Banks,Ballard Food Bank,-122.387661,47.679582,7005 24th Ave NW
Food Banks,Beacon Avenue Food Bank,-122.300331,47.546769,6230 Beacon Ave S
Food Banks,Blessed Sacrament Food Bank,-122.319416,47.665359,5050 8th Ave NE
Food Banks,Bo Da Dao Trang,-122.284441,47.515561,3909 S Sunny View Dr
Food Banks,Cambodian Senior Club,-122.345149,47.515155,9800 8th Ave SW
Food Banks,Cascade Immanuel Food Bank,-122.332595,47.620733,1215 Thomas St
Food Banks,Central Area Motivation Program,-122.308541,47.625456,722 18th Ave E
Food Banks,Chicken Soup Brigade,-122.319318,47.612259,1002 E Seneca St
Food Banks,Downtown Food Bank,-122.341519,47.60863,1531 Western Ave 5th floor
Food Banks,El Centro De La Raza,-122.31198,47.580786,2524 16th Ave S
Food Banks,Emergency Feeding Program,-122.298464,47.599165,2615 S Jackson St
Food Banks,Familyworks-Wallingford,-122.339139,47.661302,1501 N 45th St
Food Banks,Friendly Island Of Tonga Seniors,-122.322996,47.528846,8319 8th Ave S
Food Banks,Indo-China Chinese Elderly Association,-122.325177,47.5991,409 Maynard Ave S
Food Banks,Jewish Family Service Food Bank,-122.311587,47.615313,1601 16th Ave
Food Banks,Korean Senior Club Ii,-122.314268,47.601242,153 14th Ave S
Food Banks,Lake City Food Bank,-122.296462,47.721181,12707 30th Ave NE
Food Banks,Northwest Community Services,-122.288711,47.565566,4205 Rainier Ave S
Food Banks,Operational Emergency Center,-122.245348,47.496876,11827 Renton Ave S
Food Banks,Phinney Ridge Food Bank,-122.355178,47.683311,7500 Greenwood Ave N
Food Banks,Providence Regina House,-122.320351,47.529771,8201 10th Ave S
Food Banks,Puget Sound Labor Agency,-122.351499,47.616432,2800 1st Ave
Food Banks,Salvation Army Food Bank,-122.328816,47.613412,1101 Pike St
Food Banks,Salvation Army White Center,-122.354989,47.522378,9050 16th Ave SW
Food Banks,Samoan Senior Club,-122.322996,47.528846,8319 8th Ave S
Food Banks,Seattle Indian Center,-122.317349,47.597396,611 12th Ave S #300
Food Banks,Seattle Korean Elders Association,-122.310136,47.601781,104 17th Ave
Food Banks,Society Of St. Vincent De Paul-Georgetown Service Center,-122.329456,47.549814,5950 4th Ave S
Food Banks,Spiritual Miracles Food Bank,-122.24084,47.49142,7422 South 126th Street
Food Banks,Tahanan Filipino Services,-122.28778,47.550936,5740 M L King Jr Way S
Food Banks,The Food Bank At St. Marys,-122.306445,47.60728,611 20th Ave
Food Banks,University District Service League,-122.312083,47.66331,4731 15th Ave NE
Food Banks,Vietnamese Friendship Association,-122.31938,47.599102,1017 S Jackson St
Food Banks,Volunteers Of America-Greenwood,-122.355521,47.699736,9747 Greenwood Ave N
Food Banks,West Seattle Food Bank,-122.376998,47.564761,3518 SW Genesee St.
General Attractions,Ballard Locks,-122.396338,47.667439,3015 NW 54th St
General Attractions,Benaroya Hall,-122.337173,47.607939,200 University St
General Attractions,Pike Place Market,-122.341212,47.608798,1st Ave & Pike St
General Attractions,Pioneer Square,-122.333848,47.602016,1st Ave & Yesler St
General Attractions,Port Of Seattle,-122.353747,47.614,2711 Alaskan Wy
General Attractions,Seattle Aquarium,-122.342426,47.60788,1483 Alaskan Wy
General Attractions,Seattle Center,-122.353983,47.622078,305 Harrison St
General Attractions,Seattle Underground Tour,-122.333468,47.602191,608 1st Ave
General Attractions,Woodland Park Zoo,-122.35173,47.667859,N 50th & Fremont Ave N
Health Centers - Community,45th St Clinic,-122.3378,47.661164,1629 N 45th St
Health Centers - Community,Carolyn Downs Community Health Clinic,-122.304768,47.601321,2101 E Yesler Way
Health Centers - Community,Central Area Dental Clinic,-122.304768,47.601321,2101 E Yesler Way
Health Centers - Community,Country Doctor Community Health Clin,-122.306924,47.624076,500 19th Ave E
Health Centers - Community,Georgetown Dental Clinic,-122.315869,47.547557,6200 13th Ave S
Health Centers - Community,Greenwood Medical Clinic,-122.353376,47.690412,415 N 85th St
Health Centers - Community,High Point Clinic,-122.377394,47.548194,6020 35th Ave SW
Health Centers - Community,Holly Park Community Clinic,-122.284054,47.536852,3815 S Othello St
Health Centers - Community,International District Community Clinic,-122.322909,47.596473,720 8th Ave S
Health Centers - Community,Odessa Brown Childrens Clinic,-122.304768,47.601321,2101 E Yesler Way
Health Centers - Community,Pike Market Medical Clinic,-122.342498,47.61064,1930 Post Alley
Health Centers - Community,Rainier Beach Medical Clinic,-122.269698,47.526754,8444 Rainier Ave S
Health Centers - Community,Rainier Park Medical Clinic,-122.285716,47.563636,4400 37th Ave S
Health Centers - Community,Sea Mar South Park Dental Clinic,-122.315104,47.52338,8915 14th Ave S
Health Centers - Community,Sea Mar South Park Medical Clinic,-122.314718,47.524898,8720 14th Ave S
Health Centers - Community,Seattle Indian Health Board Clinic,-122.318378,47.597212,611 12th Ave S
Health Centers - Community,Southeast Family Dental Clinic,-122.285332,47.539687,3800 S Myrtle St
Health Centers - Community,Uw Medicine - Belltown,-122.32989,47.600582,2505 2nd Ave Suite 200
Health Centers - Public,Columbia Public Health Center,-122.285716,47.563636,4400 37th Ave S
Health Centers - Public,Downtown Public Health Center,-122.342167,47.614596,2124 4th Ave
Health Centers - Public,North Public Health Center,-122.334861,47.705576,10501 Meridian Ave N
Health Centers - Public,North Seattle Dental Clinic,-122.295844,47.718998,12359 Lake City Way NE
High Schools,Ballard,-122.374888,47.67661,1418 NW 65th St
High Schools,Chief Sealth,-122.366155,47.528631,5950 Delridge Wy SW
High Schools,Cleveland,-122.31391,47.55237,5511 15th Ave S
High Schools,Franklin,-122.293647,47.575887,3013 S Mt. Baker Blvd
High Schools,Garfield,-122.301903,47.605421,400 23rd Ave
High Schools,Ingraham,-122.336837,47.725699,1819 N 135TH St
High Schools,Nathan Hale,-122.294532,47.707628,10750 30th Ave NE
High Schools,Rainier Beach,-122.265859,47.524072,8815 Seward Pk S
High Schools,Roosevelt,-122.312808,47.67723,1410 NE 66th St
High Schools,West Seattle,-122.384592,47.57678,3000 California Ave SW
Higher Education,Cornish College Of The Arts,-122.336288,47.618156,1000 Lenora St
Higher Education,North Seattle Community College,-122.334011,47.699361,9600 College Way North
Higher Education,Seattle Central Community College,-122.321353,47.616768,1701 Broadway
Higher Education,Seattle Pacific University,-122.362208,47.649128,3307 3rd Ave W
Higher Education,Seattle University,-122.317111,47.610653,901 12th Ave
Higher Education,South Seattle Community College,-122.35307,47.547,6000 16th Ave SW
Higher Education,University Of Washington,-122.309602,47.655388,1600 NE Grant Ln
Hospitals,Group Health Hospital,-122.311817,47.619195,201 16th Ave E
Hospitals,Harborview Medical Center,-122.323769,47.603993,325 9th Ave
Hospitals,Kindred Hospital Seattle,-122.345039,47.507575,10631 8th Ave
Hospitals,Navos,-122.366238,47.534193,2600 SW Holden St
Hospitals,Northwest Hospital & Medical Center,-122.336888,47.714248,1550 N. 115th Street
Hospitals,Seattle Cancer Care Alliance,-122.329651,47.626672,825 Eastlake Ave E
Hospitals,Seattle Children'S,-122.282298,47.661131,4800 Sand Point Wy NE
Hospitals,Swedish Medical Center - Ballard,-122.380473,47.668019,5300 Tallman Ave NW
Hospitals,Swedish Medical Center - Cherry Hill,-122.311131,47.607411,500 17th Ave
Hospitals,Swedish Medical Center - First Hill,-122.321928,47.608842,747 Broadway
Hospitals,University Of Washington Medical Center,-122.309072,47.650344,1959 NE Pacific St
Hospitals,Veterans Hospital,-122.309169,47.562454,1660 S Columbian Way
Hospitals,Virginia Mason Hospital,-122.32793,47.60953,1100 9th Ave
Libraries,Ballard,-122.384204,47.669843,5614 22ND AV NW
Libraries,Beacon Hill,-122.311407,47.578046,2821 BEACON AV S
Libraries,Broadview,-122.356032,47.723004,12755 GREENWOOD AV N
Libraries,Capitol Hill,-122.322451,47.622914,425 HARVARD AV E
Libraries,Central,-122.332968,47.606485,1000 4TH AV
Libraries,Columbia,-122.286879,47.559947,4721 RAINIER AV S
Libraries,Delridge,-122.363319,47.553047,5423 DELRIDGE WAY SW
Libraries,Douglas-Truth,-122.301832,47.601903,2300 E YESLER WAY
Libraries,Fremont,-122.3484,47.650068,731 N 35TH ST
Libraries,Green Lake,-122.326717,47.681501,7364 E GREEN LAKE DR N
Libraries,Greenwood,-122.354965,47.687497,8016 GREENWOOD AV N
Libraries,High Point,-122.375814,47.548042,3411 SW RAYMOND ST
Libraries,International District,-122.322834,47.596249,713 8TH AV S
Libraries,Lake City,-122.298087,47.719861,12501 28TH AV NE
Libraries,Madrona\Sally Goldmark,-122.290014,47.612674,1134 33RD AV
Libraries,Magnolia,-122.401344,47.645316,2801 34TH AV W
Libraries,Mobile Services,-[phone],47.616804,2025 9TH AV
Libraries,Montlake,-122.301591,47.639747,2401 24TH AV E
Libraries,Newholly,-122.290951,47.538994,7058 32ND AV S
Libraries,North East,-122.290711,47.677854,6801 35TH AV NE
Libraries,Northgate,-122.322677,47.706193,10548 5TH AV NE
Libraries,Queen Anne,-122.362744,47.633781,400 W GARFIELD ST
Libraries,Rainier Beach,-122.270465,47.521356,9125 RAINIER AV S
Libraries,South Park Branch,-122.32259,47.52627,8604 8th Ave S
Libraries,Southwest,-122.376182,47.522442,9010 35TH AV SW
Libraries,Talking Book\  & Braille,-122.336823,47.61668,2021 9TH AV
Libraries,University,-122.317863,47.665539,5009 ROOSEVELT WY NE
Libraries,Wallingford,-122.339104,47.661174,1501 N 45TH ST
Libraries,West Seattle,-122.384757,47.582695,2306 42ND AV SW
Light Rail,Airport / Seatac Station,-122.296898,47.445381,
Light Rail,Beacon Hill Station,-122.311533,47.579328,
Light Rail,Columbia City Station,-122.292692,47.559733,
Light Rail,International District Station,-122.327992,47.598355,
Light Rail,Mount Baker Station,-122.297679,47.57655,
Light Rail,Othello Station,-122.281563,47.537987,
Light Rail,Pioneer Square Station,-122.331216,47.60256,
Light Rail,Rainier Beach Station,-122.279391,47.522394,
Light Rail,Sodo Station,-122.32739,47.581074,
Light Rail,Stadium Station,-122.327172,47.591108,
Light Rail,Tukwila International Blvd Station,-122.287996,47.464031,
Light Rail,University Street Station,-122.33602,47.60781,
Light Rail,Westlake Station,-122.33672,47.611572,
Middle Schools,Aki Kurose Academy,-122.281981,47.546321,3928 S Graham St
Middle Schools,Denny International,-122.370709,47.527917,8402 30th Ave SW
Middle Schools,Eckstein,-122.294983,47.682519,3003 NE 75th St
Middle Schools,Hamilton International,-122.338026,47.657081,4400 Interlake Ave N
Middle Schools,Madison,-122.390281,47.572982,3429 45th Ave SW
Middle Schools,Mcclure,-122.358954,47.636827,1915 1st Ave W
Middle Schools,Mercer,-122.312083,47.564132,1600 S Columbian Wy
Middle Schools,Washington,-122.30415,47.597956,2101 S Jackson St
Middle Schools,Whitman,-122.377602,47.696752,9201 15th Ave NW
Monorail,Seattle Center,-122.349731,47.621256,305 Harrison St
Monorail,Westlake Mall,-122.336842,47.6119,5th Ave & Pine St
Museums and Galleries,Burke Museum,-122.310622,47.660606,17th Ave NE & NE 45 St
Museums and Galleries,Experience Music Project (Emp),-122.348174,47.62147,325 5th Ave N
Museums and Galleries,Frye Art Museum,-122.324166,47.60709,704 Terry Ave
Museums and Galleries,Henry Art Gallery,-122.311732,47.65652,4100 15th Ave NE
Museums and Galleries,Maritime Discovery Center,-122.349474,47.611373,2205 Alaskan Way
Museums and Galleries,Museum Of Flight,-122.29728,47.518588,9404 E Marginal Wy S
Museums and Galleries,Museum Of History And Industry,-122.301111,47.645152,2700 24th Ave E
Museums and Galleries,Nordic Heritage Museum,-122.396313,47.677673,3014 NW 67 St
Museums and Galleries,Northwest African American Museum,-122.301854,47.588741,2300 S Massachusetts St
Museums and Galleries,Olympic Sculpture Park,-122.353852,47.616346,2901 Western Ave
Museums and Galleries,Pacific Science Center,-122.351104,47.619739,200 Second Ave N
Museums and Galleries,Science Fiction Museum,-122.348174,47.62147,325 5th Ave N
Museums and Galleries,Seattle Art Museum,-122.33777,47.607402,1300 First Ave
Museums and Galleries,Seattle Asian Art Museum,-122.314199,47.630297,1400 East Prospect Street
Museums and Galleries,Seattle Metropolitan Police Museum,-122.33066,47.599456,317 Third Avenue South
Museums and Galleries,Sodo (South Of The Dome) Urban Art Corridor,-122.334202,47.58336,5th Ave S between Spkane St & Royal Brougham
Museums and Galleries,The Center For Wooden Boats Maritime Museum,-122.336574,47.626367,1010 Valley St
Museums and Galleries,The Center On Contemporary Art (Coca),-122.40836,47.67528,6413 Seaview Ave NW
Museums and Galleries,The Center On Contemporary Art (Coca),-122.34194,47.62231,2721 1st Ave
Museums and Galleries,The Childrens Museum,-122.353983,47.622078,305 Harrison St
Museums and Galleries,Wing Luke Museum,-122.32414,47.598839,719 S King St
Neighborhood Service Centers,Ballard,-122.384206,47.669845,5604 22nd Ave NW
Neighborhood Service Centers,Central,-122.301985,47.599089,2301 S. Jackson Street Suite 208
Neighborhood Service Centers,Lake City,-122.298087,47.719861,12525 28th Ave NE
Neighborhood Service Centers,Southeast,-122.28553,47.558315,3815 S Othello St Ste 105
Neighborhood Service Centers,Southwest (formerly Delridge),-122.36918,47.52816,2801 S.W. Thistle St
Neighborhood Service Centers,University District,-122.312938,47.662339,4534 University Way NE
Police Precincts,East,-122.317119,47.614945,1519  12TH AVE
Police Precincts,North,-122.334707,47.702929,10049  COLLEGE WAY N
Police Precincts,South,-122.293356,47.538574,3001  S MYRTLE ST
Police Precincts,Southwest,-122.362016,47.535895,2300  SW WEBSTER ST
Police Precincts,West,-122.336591,47.615921,810  VIRGINIA ST
